"shop_id";"sku";"isbn";"weight";"title";"";"date";"";"description";"currency";"price";"stock"
"93278";"978828343117909327801";"9788283431179";"0,580000000000";"Ny Vitenskap: Vår Utrolige Verden";"BC";"28.04.2016 00:00:00";"42";"How it works Incredible planet";"nob";"179,000000000000";"0"
"93278";"978828343118609327801";"9788283431186";"0,324000000000";"Offisielle UEFA Euro 2016";"BC";"21.04.2016 00:00:00";"42";"Offisielle UEFA Euro 2016";"nob";"149,000000000000";"28"
"93278";"978828343120909327801";"9788283431209";"0,340000000000";"Stram opp og tren hjemme";"BC";"21.03.2016 00:00:00";"32";"Shape up at home";"nob";"99,000000000000";"0"
"93278";"978828343125409327801";"9788283431254";"0,580000000000";"Ny Vitenskap: Utrolige kjøretøy";"BC";"07.04.2016 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343126109327801";"9788283431261";"0,456000000000";"Sykkeleventyr ""Big Rides""";"BC";"07.04.2016 00:00:00";"32";"";"nob";"179,000000000000";"25"
"93278";"978828343127809327801";"9788283431278";"0,220000000000";"Jeg elsker fargelegging:Katter";"BC";"09.05.2016 00:00:00";"83";"I heart coloring Cats";"nob";"79,200000000000";"0"
"93278";"978828343128509327801";"9788283431285";"0,430000000000";"Trening for alle: Løping";"BC";"23.06.2016 00:00:00";"32";"";"nob";"99,000000000000";"26"
"93278";"978828343130809327801";"9788283431308";"0,400000000000";"Minecraft-boka vol 3 Utrolige Byggverk";"BC";"11.05.2016 00:00:00";"33";"Minecraft Fantastic Builds";"nob";"179,000000000000";"0"
"93278";"978828343131509327801";"9788283431315";"0,300000000000";"Justin Bieber";"BC";"28.07.2016 00:00:00";"33";"Justin Bieber";"nob";"129,000000000000";"38"
"93278";"978828343132209327801";"9788283431322";"0,310000000000";"Tren ute!";"BC";"19.05.2016 00:00:00";"31";"Get outdoors!";"nob";"99,000000000000";"25"
"93278";"978828343133909327801";"9788283431339";"0,463000000000";"Lett å løpe!";"BC";"19.05.2016 00:00:00";"32";"Running ""How to run faster, stronger and longer""";"nob";"179,000000000000";"54"
"93278";"978828343136009327801";"9788283431360";"0,288000000000";"Fargelegg Fantastiske Dyr";"BC";"02.06.2016 00:00:00";"83";"Menagerie (NO)";"nob";"119,200000000000";"0"
"93278";"978828343137709327801";"9788283431377";"0,416000000000";"Sykkeleventyr Big Rides vol 2";"BC";"02.06.2016 00:00:00";"42";"Big Rides 2";"nob";"179,000000000000";"15"
"93278";"978828343139109327801";"9788283431391";"0,288000000000";"Den komplette hundeboka";"BC";"16.09.2016 00:00:00";"32";"The complete dog manual";"nob";"179,000000000000";"744"
"93278";"978828343140709327801";"9788283431407";"0,398000000000";"Den komplette katteboken";"BC";"20.10.2016 00:00:00";"32";"Cat manual";"nob";"179,000000000000";"290"
"93278";"978828343141409327801";"9788283431414";"0,246000000000";"Yoga 10 minutter med";"BC";"04.08.2016 00:00:00";"31";"Yoga for fitness";"nob";"99,000000000000";"428"
"93278";"978828343144509327801";"9788283431445";"0,384000000000";"Crossfit sterk og smidig";"BC";"04.08.2016 00:00:00";"32";"Lean & Strong";"nob";"179,000000000000";"8"
"93278";"978828343145209327801";"9788283431452";"0,274000000000";"Fin på håret";"BC";"22.09.2016 00:00:00";"32";"The new braiding handbook";"nob";"159,000000000000";"0"
"93278";"978828343147609327801";"9788283431476";"0,476000000000";"Krigshistorie";"BC";"16.09.2016 00:00:00";"31";"";"nob";"179,000000000000";"96"
"93278";"978828343148309327801";"9788283431483";"0,398000000000";"Minecraft-boka vol 4 Tips&Tricks 2";"BC";"05.09.2016 00:00:00";"33";"Minecraft Tips & Tricks 2";"nob";"179,000000000000";"139"
"93278";"978828343151309327801";"9788283431513";"0,431000000000";"Lego Utrolige kjøretøy";"BC";"05.09.2016 00:00:00";"34";"";"nob";"159,000000000000";"0"
"93278";"978828343153709327801";"9788283431537";"0,482000000000";"Youtube Verdensrekorder (Heftet)";"BC";"08.09.2016 00:00:00";"33";"Youtube World Records";"nob";"179,000000000000";"7"
"93278";"978828343154409327801";"9788283431544";"0,320000000000";"Fitness Menn: Hjemme trening";"BC";"16.09.2016 00:00:00";"32";"Fitness Home Training";"nob";"99,000000000000";"0"
"93278";"978828343155109327801";"9788283431551";"0,357000000000";"Superfit: Få kroppen du drømmer om";"BC";"16.09.2016 00:00:00";"32";"HIIT";"nob";"159,000000000000";"21"
"93278";"978828343160509327801";"9788283431605";"0,478000000000";"Østfronten Den brutale historien";"BC";"13.10.2016 00:00:00";"32";"";"nob";"179,000000000000";"29"
"93278";"978828343163609327801";"9788283431636";"0,480000000000";"Ny Vitenskap Universet";"BC";"05.09.2016 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343164309327801";"9788283431643";"0,570000000000";"Gaming verdens heftigeste rekorder";"BB";"27.10.2016 00:00:00";"33";"Gaming Records";"nob";"149,000000000000";"0"
"93278";"978828343165009327801";"9788283431650";"0,470000000000";"Ny Vitenskap Junior Kroppen";"BC";"20.10.2016 00:00:00";"34";"";"nob";"179,000000000000";"0"
"93278";"978828343166709327801";"9788283431667";"0,576000000000";"Minecraft-boka vol 3 Utrolige Byggverk";"BB";"11.05.2016 00:00:00";"33";"Minecraft Epic Builds";"nob";"199,000000000000";"7"
"93278";"978828343175909327801";"9788283431759";"0,590000000000";"Ny Vitenskap Junior Historie";"BC";"07.07.2016 00:00:00";"33";"How it works Junior";"nob";"179,000000000000";"0"
"93278";"978828343177309327801";"9788283431773";"0,658000000000";"Youtube Verdensrekorder";"BB";"08.09.2016 00:00:00";"33";"Youtube World Records";"nob";"199,000000000000";"577"
"93278";"978828343178009327801";"9788283431780";"0,530000000000";"Fotballens gale verden";"BB";"12.08.2016 00:00:00";"33";"Fotball Crazy";"nob";"179,000000000000";"0"
"93278";"978828343179709327801";"9788283431797";"0,590000000000";"Fotballens Rekordbok";"BB";"27.10.2016 00:00:00";"33";"Football Records";"nob";"149,000000000000";"0"
"93278";"978828343181009327801";"9788283431810";"0,472000000000";"Det beste fra Vitenskapen";"BC";"10.11.2016 00:00:00";"32";"How it works Annual 2016";"nob";"179,000000000000";"94"
"93278";"978828343186509327801";"9788283431865";"0,428000000000";"Minecraft Den ultimate guide";"BC";"03.11.2017 00:00:00";"33";"The ultimate guide to Minecraft";"nob";"179,000000000000";"0"
"93278";"978828343188909327801";"9788283431889";"0,472000000000";"Vikinger";"BC";"03.11.2017 00:00:00";"32";"Vikings";"nob";"179,000000000000";"33"
"93278";"978828343189609327801";"9788283431896";"0,460000000000";"Top Gear Superbiler";"BC";"27.10.2016 00:00:00";"32";"Top Gear Supercars";"nob";"179,000000000000";"42"
"93278";"978828343190209327801";"9788283431902";"0,420000000000";"Uløste Mordmysterier";"BC";"03.11.2017 00:00:00";"32";"Unsolved Crimes";"nob";"179,000000000000";"0"
"93278";"978828343192609327801";"9788283431926";"0,467000000000";"Den amerikanske borgerkrigen";"BC";"01.12.2016 00:00:00";"32";"";"nob";"179,000000000000";"14"
"93278";"978828343193309327801";"9788283431933";"0,341000000000";"Pokemon GO Den ultimate guide";"BC";"15.09.2016 00:00:00";"33";"";"nob";"149,000000000000";"3294"
"93278";"978828343196409327801";"9788283431964";"0,240000000000";"Fargelegg Våre kjæreste julesanger";"BC";"27.10.2016 00:00:00";"83";"";"nob";"119,200000000000";"0"
"93278";"978828343197109327801";"9788283431971";"0,220000000000";"Minecraft Håndbok";"BC";"27.10.2016 00:00:00";"33";"";"nob";"99,000000000000";"0"
"93278";"978828343201509327801";"9788283432015";"0,474000000000";"Ny Vitenskap Den Fantastiske Jorda";"BC";"22.12.2016 00:00:00";"32";"How it works Incredible planet";"nob";"179,000000000000";"26"
"93278";"978828343202209327801";"9788283432022";"0,480000000000";"Ny Vitenskap Kroppen vol 3";"BC";"22.12.2016 00:00:00";"32";"How it works Human body";"nob";"179,000000000000";"0"
"93278";"978828343203909327801";"9788283432039";"0,000000000000";"Opplev Historien";"BC";"17.11.2016 00:00:00";"42";"Explore History";"nob";"159,000000000000";"0"
"93278";"978828343209109327801";"9788283432091";"0,434000000000";"Den ultimate guiden til Minecraft Vol 02";"BC";"22.12.2016 00:00:00";"34";"Ultimate guide to Minecraft";"nob";"179,000000000000";"56"
"93278";"978828343210709327801";"9788283432107";"0,588000000000";"Minecraft-boka vol 4 Tips&Tricks 2";"BB";"05.09.2016 00:00:00";"34";"Minecraft Tips & Tricks 2";"nob";"199,000000000000";"0"
"93278";"978828343211409327801";"9788283432114";"0,486000000000";"Dyreliv Junior";"BC";"12.01.2017 00:00:00";"33";"";"nob";"179,000000000000";"0"
"93278";"978828343212109327801";"9788283432121";"0,297000000000";"Pokemania (Pokemon GO)";"BC";"27.10.2016 00:00:00";"34";"";"nob";"149,000000000000";"884"
"93278";"978828343218309327801";"9788283432183";"0,340000000000";"Fargelegg Villmark";"BC";"27.10.2016 00:00:00";"83";"";"nob";"119,200000000000";"0"
"93278";"978828343219009327801";"9788283432190";"0,342000000000";"Enkel strikk til barn";"BC";"17.11.2016 00:00:00";"32";"";"nob";"179,000000000000";"36"
"93278";"978828343220609327801";"9788283432206";"0,442000000000";"Lonely Planet Drømmereiser 2017";"BC";"22.12.2016 00:00:00";"34";"Lonely Planet";"nob";"149,000000000000";"153"
"93278";"978828343226809327801";"9788283432268";"0,206000000000";"Vinterstrikk til baby";"BC";"05.01.2017 00:00:00";"32";"";"nob";"179,000000000000";"136"
"93278";"978828343237409327801";"9788283432374";"0,638000000000";"Ny Vitenskap Junior Dinosaur vol 2";"BB";"03.11.2017 00:00:00";"34";"How it works Dinosaurs";"nob";"199,000000000000";"0"
"93278";"978828343240409327801";"9788283432404";"0,363000000000";"Prikk til Prikk aktivitetsbok for voksne";"BC";"24.11.2016 00:00:00";"83";"";"nob";"135,200000000000";"807"
"93278";"978828343241109327801";"9788283432411";"0,552000000000";"Langtids Psykodynamisk Psykoterapi";"BC";"15.12.2017 00:00:00";"21";"Langtids Psykodynamisk Psykoterapi";"nob";"349,000000000000";"57"
"93278";"978828343242809327801";"9788283432428";"0,460000000000";"Historiens største eventyr";"BC";"02.02.2017 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343243509327801";"9788283432435";"0,670000000000";"Dinosaurenes rekordbok";"BB";"02.02.2017 00:00:00";"33";"";"nob";"199,000000000000";"0"
"93278";"978828343244209327801";"9788283432442";"0,476000000000";"Taktikk & Strategi";"BC";"09.02.2017 00:00:00";"42";"Taktikk & Strategi";"nob";"179,000000000000";"43"
"93278";"978828343245909327801";"9788283432459";"0,362000000000";"Den store Poker-boken!";"BC";"09.02.2017 00:00:00";"32";"";"nob";"199,000000000000";"28"
"93278";"978828343246609327801";"9788283432466";"0,460000000000";"Andre Verdenskrig";"BC";"09.02.2017 00:00:00";"32";"Second world war";"nob";"179,000000000000";"0"
"93278";"978828343248009327801";"9788283432480";"0,258000000000";"Finn roen med Yoga";"BC";"16.02.2017 00:00:00";"32";"";"nob";"179,000000000000";"29"
"93278";"978828343250309327801";"9788283432503";"0,400000000000";"Rydd opp hjemme";"BC";"16.02.2017 00:00:00";"32";"";"nob";"99,000000000000";"0"
"93278";"978828343251009327801";"9788283432510";"0,420000000000";"Genier Historiens Største";"BC";"16.02.2017 00:00:00";"32";"";"nob";"179,000000000000";"50"
"93278";"978828343253409327801";"9788283432534";"0,402000000000";"Minecraft Den store guide";"BC";"22.02.2017 00:00:00";"34";"Minecraft guide";"nob";"179,000000000000";"0"
"93278";"978828343257209327801";"9788283432572";"0,470000000000";"Mafia";"BC";"16.03.2017 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343258909327801";"9788283432589";"0,406000000000";"Kom igang med landeveisykling";"BC";"16.03.2017 00:00:00";"32";"";"nob";"179,000000000000";"31"
"93278";"978828343259609327801";"9788283432596";"0,482000000000";"Luftkrig";"BC";"28.04.2017 00:00:00";"32";"";"nob";"179,000000000000";"57"
"93278";"978828343260209327801";"9788283432602";"0,412000000000";"Zlatan En fan bok";"BB";"09.02.2017 00:00:00";"34";"";"nob";"129,000000000000";"29"
"93278";"978828343261909327801";"9788283432619";"0,470000000000";"Naturlig medisin";"BC";"29.09.2016 00:00:00";"32";"";"nob";"179,000000000000";"8"
"93278";"978828343262609327801";"9788283432626";"0,420000000000";"Ronaldo";"BB";"29.04.2017 00:00:00";"33";"";"nob";"149,000000000000";"0"
"93278";"978828343267109327801";"9788283432671";"0,420000000000";"Messi En fan bok";"BB";"05.09.2016 00:00:00";"34";"Messi fan book";"nob";"149,000000000000";"0"
"93278";"978828343268809327801";"9788283432688";"0,346000000000";"Havets Hemmeligheter (Fargelegging)";"BC";"09.02.2017 00:00:00";"83";"";"nob";"119,200000000000";"0"
"93278";"978828343269509327801";"9788283432695";"0,000000000000";"Lær å spill sjakk!";"BB";"02.02.2017 00:00:00";"42";"Chess for Beginners";"nob";"199,000000000000";"0"
"93278";"978828343273209327801";"9788283432732";"0,510000000000";"Sy Selv!";"BC";"02.03.2017 00:00:00";"32";"";"nob";"149,000000000000";"0"
"93278";"978828343280009327801";"9788283432800";"0,580000000000";"Kom i gang med sjakk!";"BB";"09.02.2017 00:00:00";"32";"Chess for Beginners";"nob";"199,000000000000";"0"
"93278";"978828343281709327801";"9788283432817";"0,460000000000";"Konspirasjonsteorier";"BC";"10.05.2017 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343293009327801";"9788283432930";"0,370000000000";"Prikk til prikk Dyreriket";"BC";"02.03.2017 00:00:00";"32";"";"nob";"135,200000000000";"0"
"93278";"978828343299209327801";"9788283432992";"0,468000000000";"Droner";"BC";"18.05.2017 00:00:00";"32";"";"nob";"179,000000000000";"31"
"93278";"978828343300509327801";"9788283433005";"0,390000000000";"Mythomorphia Helt spesiell fargleggingsbok";"BC";"10.05.2017 00:00:00";"83";"";"nob";"135,200000000000";"0"
"93278";"978828343302909327801";"9788283433029";"0,473000000000";"Verdens rareste dyr";"BC";"24.05.2017 00:00:00";"34";"";"nob";"179,000000000000";"36"
"93278";"978828343311109327801";"9788283433111";"0,000000000000";"Russland i krig";"BC";"22.06.2017 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343313509327801";"9788283433135";"0,474000000000";"100 medisinske gjennombrudd";"BC";"10.05.2017 00:00:00";"32";"";"nob";"179,000000000000";"15"
"93278";"978828343315909327801";"9788283433159";"0,430000000000";"Jorda rundt med dyrene";"BC";"22.06.2017 00:00:00";"34";"";"nob";"179,000000000000";"56"
"93278";"978828343316609327801";"9788283433166";"0,314000000000";"Magiske labyrinter (aktivitetsbok)";"BC";"09.06.2017 00:00:00";"33";"";"nob";"135,200000000000";"532"
"93278";"978828343317309327801";"9788283433173";"0,476000000000";"Den utrolige hjernen";"BC";"22.06.2017 00:00:00";"32";"";"nob";"179,000000000000";"75"
"93278";"978828343318009327801";"9788283433180";"0,000000000000";"Spioner";"BC";"08.06.2017 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343319709327801";"9788283433197";"0,500000000000";"Virklighetens Hollywood";"BC";"09.06.2017 00:00:00";"32";"Hollywood Stories";"nob";"179,000000000000";"50"
"93278";"978828343322709327801";"9788283433227";"0,476000000000";"Sov Godt!";"BC";"31.05.2017 00:00:00";"32";"";"nob";"179,000000000000";"44"
"93278";"978828343325809327801";"9788283433258";"0,445000000000";"Sommerfletter";"BC";"31.05.2017 00:00:00";"32";"";"nob";"179,000000000000";"4"
"93278";"978828343328909327801";"9788283433289";"0,378000000000";"Pokemon GO Den ultimate Pokedex";"BC";"31.05.2017 00:00:00";"34";"";"nob";"149,000000000000";"0"
"93278";"978828343341809327801";"9788283433418";"0,360000000000";"Hekling for de minste";"BC";"31.05.2017 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343349409327801";"9788283433494";"0,330000000000";"Den smarte veien til et ryddig hjem";"BC";"03.08.2017 00:00:00";"31";"";"nob";"99,000000000000";"130"
"93278";"978828343350009327801";"9788283433500";"0,446000000000";"Lonely Planet Verdens beste storbyferier";"BC";"05.10.2017 00:00:00";"32";"";"nob";"149,000000000000";"44"
"93278";"978828343351709327801";"9788283433517";"0,420000000000";"Vår fantastiske planet";"BC";"18.08.2017 00:00:00";"33";"";"nob";"179,000000000000";"51"
"93278";"978828343354809327801";"9788283433548";"0,390000000000";"Balanse i tarmen";"BC";"28.10.2017 00:00:00";"32";"Healthy Gut Cookbook";"nob";"99,000000000000";"0"
"93278";"978828343358609327801";"9788283433586";"0,406000000000";"Minecraftboka vol 5 Tips & Tricks3";"BC";"23.08.2017 00:00:00";"33";"Minecraft Secrets & Cheats";"nob";"179,000000000000";"0"
"93278";"978828343362309327801";"9788283433623";"0,270000000000";"Stjerne til stjerne (prikk til prikk)";"BC";"18.08.2017 00:00:00";"83";"";"nob";"119,200000000000";"0"
"93278";"978828343368509327801";"9788283433685";"0,450000000000";"Kreative Strikkeideer";"BC";"12.10.2017 00:00:00";"32";"Kreative Strikkeideer";"nob";"199,000000000000";"132"
"93278";"978828343372209327801";"9788283433722";"0,336000000000";"Ville Afrika (fargelegging)";"BC";"26.10.2017 00:00:00";"83";"Wild Africa";"nob";"119,200000000000";"0"
"93278";"978828343377709327801";"9788283433777";"0,450000000000";"Top Gear Superbiler (2018)";"BC";"26.10.2017 00:00:00";"32";"Top Gear Supercars";"nob";"179,000000000000";"0"
"93278";"978828343379109327801";"9788283433791";"0,530000000000";"Magisk Jul (Heftet)";"BC";"26.10.2017 00:00:00";"31";"Magisk Jul";"nob";"179,000000000000";"440"
"93278";"978828343381409327801";"9788283433814";"0,448000000000";"Lonely Planet Drømmereiser 2018";"BC";"16.11.2017 00:00:00";"32";"";"nob";"149,000000000000";"89"
"93278";"978828343387609327801";"9788283433876";"0,468000000000";"Slik blir du verdensmester";"BC";"26.10.2017 00:00:00";"32";"";"nob";"179,000000000000";"180"
"93278";"978828343397509327801";"9788283433975";"0,000000000000";"Magisk Jul (Innbundet)";"BB";"26.10.2017 00:00:00";"31";"Magisk Jul";"nob";"199,000000000000";"0"
"93278";"978828343401909327801";"9788283434019";"0,459000000000";"Kvinner som dreper";"BC";"01.02.2018 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343402609327801";"9788283434026";"0,598000000000";"Jorda rundt med dyrene (Fargelegging)";"BC";"25.01.2017 00:00:00";"83";"Nouveau Bestiaire Extraordinaire";"nob";"135,200000000000";"0"
